0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.267992416435137	0.997046755508916	0.0676934014983196	0	0	0.00206754829590212	0.00110123322780694	0	0.0235532087863745	0.060330356456771	0	0.0173342335395629	0.0928687573397432	0.00991700604437757	0	0	0.0462252848061913	0.00232388448655305	0	0.00840379450155311	0.0822134506664898	0.12720757369919	0.12014760867235	0.0131317382371865	0.0775429599821248	0.00262858547930316	0.128237796436314	0.0577426444939558	0.0298513751298454	0.078977634662938	0.197321083653851	0	0.00364204572822742	0	0.493140785727186	0.101938856319491	0.129774556261815	0.0179504869232747	0.036295898907875	0.079206898191506	0.3762643190709	0	0	0.00732913440786661	0.106943643514458	0	0.0536811676745235	0.0648805867532134	0.0256480219066644	0	0.00526890617899112	0.0684498788212708	0.0176513417094954	0	0.0187367655898758	0.0176190327179336	0	0.0114708986475533	0	0	0.115242437034264	0.0073869068420654	0	0.0122118690445234	0.00249565103898487	0.23667527299261	0	0.110808183017603	0	0.0188027289292754	0	0	0.651300526031482	0	0	0	0.0106623830096246	0	0	0.00810162584822139	0	0.854706920576965	0	0	0.0660214301248773	0	0	0	0.00396071515801309	0.795466910418404	0.00907855828057055	0.157043479865012	0.0760260763551212	0.00329327074363772	0	0	0	0	0.00702467451794089	0.0370783608950527	0.0173616601692711	0	0	0	0.215408872898525	0.00962033934760129	0	0.0561765252279337	0	0	0.00751760436531694	0	0.0106512367954162	0.254494104265504	0	0.00379434076192313	0.00355718511551695	0	0	0.00143670047858382	0.00711311158636873	0	1.85122959649888	0.0711059265563925	0.995319979921044	0	0.00912935732853564	0.0108332217692752	0.0648291733626888	0	0.768782991392062	0	0.0125821978069612	0.00417755721025258	1.28428317121597	0	0.0736046529613038	0	0.0079005552241121	0.00520211630198143	0	0.0129993595546889	0.0790344931977448	0	0	0.0502168223550282	0.118554459182472	0.0458867277537425	0.178404686714384	0.0114018696866264	0	1.9082809305103	0.0161400727112281	0.0178529986720762	0.00609089169054009	0.0106183042410274	0.0988785414376536	0.079267099582099	0	0	0.0103909717550458	0	0	1.93220719170696	0.342816436253743	0.154575542088008	0.195457544490634	0.0584364770774041	0.0130365651569434	0.00643993710900736	0	0	0.177356068020506	1.83125412150245	0.085367268741222	0.00299142742139244	0.206356023285983	0	0.00229687038024133	0.0283222599263656	0.0628733805992907	0.0529617215437131	0.000996955201407091	0	1.82369263819965	0.102288061157974	0	0	0.273067352058265	0.0026918232169699	0.0620449812208333	0	0	1.10766688180721	1.57150553413413	0.00975245461530814	0.111756715459688	0.0286019222123527	0.0415568578720976	0.00283018393037502	0.0481846820738784	0	0.0190045470193764	0	0	0	1.41003000323324	0	0.00759876526278633	0.0802268972398608	0.000813411106715575	0	0.0210994022434875	0.0192701200634302	0.0571187941264174	0.0104891267596896	0.202163483040055	0	0.110848399776076	0	0.0077104453327406	0.107399763555369	0.110180396322605	0.207723170455072	0	0.595201501149295	0.0127532455776441	0	0	0.0322691064484189	0	0.0136918892554972	0	0	0	0	0	0.102325349810426	0	0.0712602291591554	0.00621615589845441	0.00148590562866092	0	0	0	0.437060617184858	0	0.00326294043863175	0.00135170224361181	0.618685977711182	0.111609944500791	0	0.00117810585169621	0.00383804679451989	0	0.0863107190718817	0.865075010666646	0.00948946589100325	0.0173282355637538	0.045512326695968	0.0219935820025658	0.00404933776401011	0.0601376608728422	0	0.0116027065756531	0.00143492734136776	0.019980389694737	0.122314130847916	0	0.0747699638330768	0.0196530591481556	0	0	0.0895605862994159	0	0.0235146103913144	0.0040078249160423	0.0108976106473529	0.094492848947514	0.062910946368627	0.0273802126644343	0.109697605721742	0.0150579508929184	0.0230818728572344	0.00474946539227459	0.0288252798814526	0	0.107696476812037	1.31779767323264	0	0.0093865836645995	0.729420614215919	0.0030239215440625	0	0.100683369190054	0.0523934238728412	0.008079614603709	0.0237102005452239	0	0.00684056275114212	0	0	0.0719252081145237	0.00697935343271214	0	0.162708132052872	0	0.0127025251006202	0.000376122066691629	0	0.0168880987555502	0.0217717598636922	1.61401897453792	0.00823062812707474	0.0644155391100229	0.266873994994529	0.0191549055087128	0.00889387068835198	0.0146559767978942	0.102911476820577	0	0	0.117951618283663	0	0	0	0	0.0199035887405121	0.141352519730768	0.113448286050585	0.0932442510947901	0	0.00747467156799423	0.00836270636453509	0.0152733329024578	0	0.0018062879171171	0.0143899364999287	0.011184882121246	0.111653797763279	0	0	0.0171574994332191	0	0.0132213422290372	0	1.69274555275373	0.101738924695174	0.115758676266367	0.0079574121862309	0.000651838211350802	0	0.0724507955920628	0.0109900972906717	0	0.0386100472221875	0.012874481575622	0.128258254994206	0.0137806341162953	0.0116876599764775	0.00334563834295574	0	0.0500705963239953	0.0172602258184137	0.123547906886051	0.299020261354506	0.0122330203895056	0.0028575174423478	0	0	0.011416941707757	0.317527907507875	0.0179029377819234	0.178437804553158	0.868189778198456	0	0.00654033873350951	0.0139416867928793	0	0	0.0161526831559581	0.00185434600172619	0	0.0133494013425708	0	0.00241416947043802	1.20924902701139	0.00434411269242824	0	0.082637387369788	0	0	0	0.00978205207452098	0.0211086917462769	0	0.0080255097614874	0	0.198181950243052	0.0240302773422137	0	0	0.00641199922460809	0	0.000318833342274995	0.00695144511227239	0.12286251971571	0	0.127225301443313	0	0	0.00932377482157011	0.140017169668135	1.64839195650006	0.0122520658255139	0.0746821256966394	0	0.0662380816074175	1.94976821184674	0.0100131556017744	0.104973594258657	1.27751368344098	0.0191775181482509	0	0	0	0.132383231323476	0	0.491230999514037	0	0.0911524307785429	0.00465142254440238	0.143766180169218	0.248391935747346	0.130903892560809	0.0108847324167589	0.00171748097329698	0	0.0621498073077999	0	0	0.944940335657516	0	0.291304704447444	0.0161041669808922	1.85407828107033	0	0.0126587784106857	0.0165720506448387	0.349636773277649	0.00628913972819473	0	0.00336260544015476	0.0275950979066537	0.0326289220917256	0.00608598729011095	0.07785522424059	0.620654682914814	0	0	0	0.104813876829374	0.000146018088703506	0.130454534609499	0	0.00653763808273953	0	1.01267653213393	0	0	0	0.493895614066681	0	0.122019564595959	0.097958537808915	0.0238578818608382	0.044055936019179	0.0684492749004904	0	0	0.086965966580411	0.0554377781976122	0	0	0.0129403111759736	0	0.00237691389867966	0	0	0.041988347533744	0.0595911695117511	1.74148261091702	0.0171826393122533	0	0	0	0.597170564561303	0.210275418202086	0.00572841720950459	0.00301471606495802
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
