0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.33804576096075	0.763633701338378	5.08126019021907	3.15220449482619	0.0140344219234532	4.4082903504161	2.84028785067595	3.41551972014353	2.97512679683065	4.14393053434666	0	8.91684183707781	3.26073185003716	5.5586252938887	0	2.94920590202349	1.8406961692697	0.248922670343209	0	4.30529317016044	3.85432594769072	3.90670384065989	4.64596045738819	7.36291085897675	4.18841912652874	4.43674873774268	8.82852109185877	3.94015449486482	2.57376729219306	2.92601195398241	7.20935066664699	0	4.66062435135504	2.32808522012108	2.87031740070332	7.71182154234738	7.59059399291353	0.766143767266037	2.77554056813244	2.81375268909137	4.92193679932181	1.88347625371924	3.16639464695414	0.133656478132428	3.59715597273383	0	5.37338082579187	5.81359974227282	2.45988453671923	0	3.39581563973877	6.08926102339503	1.87474980835716	2.18918513488447	8.9078874522117	8.58969063957941	4.42836160616557	0.100662966065038	4.1970733109397	0	7.09456352954061	4.57362756877184	0.393032829802256	7.33632718517059	5.70940402540615	6.82870757908962	0	8.17478966151688	0	2.01493509983684	5.69340544617859	4.56058421532304	4.18685144813147	1.49049402991022	2.52748371793125	0	6.10961909861064	0	2.79174309229488	6.58972557060049	0	4.63862164523838	0	0	1.75450917097735	0.326167454820174	4.1491002822938	0.801168846421346	0.383201221342	3.40307673560011	7.29128888981858	8.27745815038831	6.13431729019216	3.06383553567481	4.03741312458475	0.674236718566588	0.799098913786285	4.84172420676112	6.63158970048783	2.10023682798158	7.69161097319775	4.63500180108089	0	0	7.99403651277368	8.35919489241353	0.29785547327125	2.69050611125405	1.71777798721454	0	3.59715817254948	0.29281548214791	7.08334269177526	8.24438215734316	0	4.04262166955353	6.11248050140154	0	0	2.90909978445859	7.47921100441352	0.292597922695628	0	5.31518284210095	4.19367169518199	0	6.16504175492672	4.85167264752376	4.8486249472624	0	0.430673949472623	3.24082114581629	6.06338882325585	5.6495393401596	2.07872796876881	0.490037396092661	1.6111306572634	0	7.25378867373138	7.71663613329883	0	6.14611823676043	5.65766785454196	0.746029153113067	2.48608681863808	3.84927050254062	8.72484697132977	4.48851727498542	6.7680906498418	6.43844964479186	3.94561380129918	0.410228150486171	1.63062311041315	7.89817362980318	5.86269279985353	7.4063449341401	6.99595948275949	5.7189614730644	1.21761302654402	1.60025345585961	7.7683064604573	2.8233400528181	0	0	7.14591929487254	8.7638180764374	6.22240974168687	4.17411565542523	7.92962255888675	1.26892657884011	1.70850720529361	0.0436494431430045	2.08714922179165	0	5.42552378558021	0.327057293268758	6.89429976165606	3.38955001634433	3.88738914628718	2.91467824582374	5.33663786083384	3.71022679170553	6.38286229134662	0	0	5.63407093878181	0	3.60682334770929	0.968786881611308	3.36137403981116	1.56095452825505	0.265959445455723	4.7365494330142	3.09671641287941	0.633953828405032	4.61833577960833	5.69311792376651	3.12656625588455	3.82401321193547	1.76069269890247	5.40849243732194	0	8.68450945253949	0	2.9153599872116	5.03225187835186	0	2.62845367390651	5.64607692631999	5.87830659597745	0.0802718363952797	0.81947009203585	1.48859372301774	8.50743082666965	2.76571209806609	6.57912423024697	1.72540835095977	1.83576117734214	7.40459458068984	3.18745580676536	0.397534230245947	7.56800672462276	7.0728126450429	2.1430497541655	0	4.42493394665292	1.94446051343356	0	5.11178213939795	1.32357585862256	0	0.443914737063587	4.27078531965376	4.15710787826347	6.19945497017957	6.8849188804583	3.91745739431165	6.54979781669769	3.20704316162105	6.02745700287384	3.1479106581755	4.71741576125693	0	0	0	7.66471920329144	5.23573013350086	3.63872695111557	0.067027557609752	0.656514661282629	1.51414798608902	0.590844093612868	6.28816300206759	5.99775527746517	0.688689650225934	6.59825078907162	1.33863250964688	5.30430162501827	7.85673068672582	2.75448035806934	2.30116518929971	2.68616432327905	2.94444731105941	1.41909918219721	8.49277009440438	0.277026551172928	8.99831512699352	7.56667804086615	0	5.83058335912461	0.348733402377441	2.06511595771806	1.8752082194488	5.22462325720376	3.37928849222248	1.24641302113351	7.37388711988754	8.19224256999173	7.92309432500939	3.3091880646113	3.77101150221488	6.11772425644404	8.02434524971265	3.00296345170614	3.44373847397189	2.19225725937226	0	5.76445021486442	0.108518261689518	2.27770220089026	7.85574956583925	5.7623291548229	6.14652991722308	4.13788549553274	8.26032037905809	4.26953212770077	0.404326811457788	2.90850953720456	2.20784847218573	5.69734444938446	3.96519150289473	0.387227131930081	5.69741117014328	0.991468326648394	0	8.52594692178192	0	0.487671116454119	8.24066744797401	1.39975111406877	8.18634615750383	2.76039173890845	0.434121602563381	5.42784890068647	3.86071551284975	7.04778267931529	0.678769049899888	6.45910127651016	8.55041373046482	6.62599554112201	0	3.89739333496998	8.29814036364792	0	4.74641978278415	0	1.63042042991183	8.31810992037745	8.15489649930107	8.1192465935285	7.89918057871678	0.696177134179856	8.04044379545517	6.51905507217439	6.70263741194994	0	8.09926696241213	6.92169388914919	7.15671362134829	7.97141809245338	0.88071166783295	3.28533159319124	8.63769306195188	0.858469359770431	6.27089420433866	0.341904899365641	0.25101579191634	5.38466915552221	8.43800183936904	4.39277671408154	7.75317692126326	0	6.61124680729401	6.04621427663403	0	0.942362355835686	8.49496058550207	7.97056523317023	5.95573678188393	7.68528026584367	3.63421094050192	1.23133683885285	3.46479361074672	7.90474427459048	8.20306889041445	4.06825534008935	6.51147934870991	4.10825851361842	1.79640463839554	2.56384258390186	7.33271425492034	3.05319828389548	7.81717792953975	1.42020305689291	1.35436083866886	0	0.291900592909447	0.990965974400101	0	5.57862715157883	1.56914397039501	5.10184538473623	4.34504048443283	5.79018062168391	0	1.87475211468925	1.75536762100647	6.97646063226699	4.23066175180876	5.4108670424059	5.2834406206064	0.32326438299365	0	8.51507008420482	3.02256731639132	0	6.46341763610024	0	8.09567065745704	3.38239533257214	4.48931413959533	0	7.82985327722101	0	0.337485983279947	6.35430547825037	8.58303128340364	0.0987230406507223	8.24386455578786	3.21555474396652	1.82388647110893	6.24112283796664	8.30286311758975	1.17784821495965	5.68813640338105	4.16577204535795	1.91342080596495	1.52485832748819	0	4.55239852551625	7.89577427850616	3.31189276655428	8.40949296409907	0	3.17540868847728	0	9.05407975299319	0	4.32771089621627	3.692920760562	6.51333256982152	6.2845478831284	8.158427122912	7.06239936473702	8.42768134112096	0.558921746809495	4.13276547193672	0	5.9400592570275	1.91645219586404	4.55861718790012	0.175353770198299	0	6.8636623879799	8.46181082002079	0	0	7.99300857636316	7.65086883657243	2.53740596327616	5.35447160981564	3.72313812027683	5.7823622171412	3.41826393550583	0.756536571898702	6.99110060862325	2.68460854186982	1.82296860538568	0.81912523890706	0	6.68129753898607	7.85207983929292	3.36925257219233	6.65027168240991	2.42160026666123	8.33413707739338	0	0	0	1.11767190925224	3.38100567982319	1.27222273103028	0	8.31642247180133	7.53835746872513	3.04498367647776	1.02805937080188	1.45758640823573	0.170209792371736	0	7.24580097665713	4.75337480366088	0	7.19389808559447	6.39717436170113	4.18497913345571	2.24973508167397	0	3.82844858980103	4.63667010094753	3.89195971909083	0	8.60144248419061	2.10501504595684	7.86711867563577	0	1.73052019366292	3.71078877296293	0.690166425768617	1.99977607893748
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.245341252041007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
